Column,Mean,Std Dev,Shapiro-Wilk p,Z-stat,P-value,Effect Size,Power (1-Î²),Mann-Whitney U p,95% CI Lower,95% CI Upper
DPS091_notes,0.06,0.424264,0.0,1.0,0.317311,0.141421,0.170075,,-0.057598,0.177598
DPS091_partitions,0.1,0.46291,0.0,1.527525,0.12663,0.216025,0.332955,,-0.02831,0.22831
DPS091_numberline,20.2,8.101398,0.020745,17.630978,0.0,2.493397,1.0,,17.954448,22.445552
DPS091_negative_score,0.0,0.0,1.0,0.0,1.0,0.0,0.0,,0.0,0.0
DPS091_raw_score,39.296,15.979767,0.206132,17.388532,0.0,2.45911,1.0,,34.866716,43.725284
DPS091_percentage_score,63.752,9.96224,0.066429,45.250338,0.0,6.399364,1.0,,60.990659,66.513341
DPS091_functional_complexity,18.77,7.699198,0.175231,17.238671,0.0,2.437916,1.0,,16.63593,20.90407
DPS091_organization_score,0.0,0.0,1.0,0.0,1.0,0.0,0.0,,0.0,0.0
DPS091_structural_integrity,10.0,0.0,1.0,0.0,1.0,0.0,0.0,,10.0,10.0
DPS091_decisions_activities_ratio,0.17388,0.082102,0.196572,14.975505,0.0,2.117856,1.0,,0.151123,0.196637
DPS091_lines_vs_average,0.43316,0.173738,0.020667,17.629447,0.0,2.49318,1.0,,0.385003,0.481317
DPS092_activities,10.78,4.446003,0.240015,17.144864,0.0,2.42465,1.0,,9.547654,12.012346
DPS092_decisions,1.9,1.216385,0.000351,11.045049,0.0,1.562006,1.0,,1.562842,2.237158
DPS092_forks,0.06,0.239898,0.0,1.768519,0.076974,0.250106,0.424185,,-0.006495,0.126495
DPS092_swimlanes,0.0,0.0,1.0,0.0,1.0,0.0,0.0,,0.0,0.0
DPS092_detaches,0.0,0.0,1.0,0.0,1.0,0.0,0.0,,0.0,0.0
DPS092_options,0.22,0.581694,0.0,2.674321,0.007488,0.378206,0.762498,,0.058766,0.381234
DPS092_edges,0.42,0.641745,0.0,4.62777,4e-06,0.654465,0.996183,,0.242121,0.597879
DPS092_notes,0.0,0.0,1.0,0.0,1.0,0.0,0.0,,0.0,0.0
DPS092_partitions,0.26,0.777489,0.0,2.364634,0.018048,0.33441,0.657147,,0.044495,0.475505
DPS092_numberline,21.68,9.375261,0.069331,16.351626,0.0,2.312469,1.0,,19.081358,24.278642
DPS092_negative_score,0.0,0.0,1.0,0.0,1.0,0.0,0.0,,0.0,0.0
DPS092_raw_score,42.318,18.088447,0.37184,16.542794,0.0,2.339504,1.0,,37.30423,47.33177
DPS092_percentage_score,64.972,10.929945,0.011749,42.033279,0.0,5.944403,1.0,,61.94243,68.00157
DPS092_functional_complexity,20.06,8.589647,0.347038,16.513556,0.0,2.335369,1.0,,17.679115,22.440885
DPS092_organization_score,0.0,0.0,1.0,0.0,1.0,0.0,0.0,,0.0,0.0
DPS092_structural_integrity,10.0,0.0,1.0,0.0,1.0,0.0,0.0,,10.0,10.0
DPS092_decisions_activities_ratio,0.17036,0.079739,0.033495,15.107067,0.0,2.136462,1.0,,0.148258,0.192462
DPS092_lines_vs_average,0.46482,0.201057,0.069267,16.347458,0.0,2.31188,1.0,,0.409091,0.520549
DPS093_activities,9.98,4.012684,0.026597,17.586547,0.0,2.487113,1.0,,8.867761,11.092239
DPS093_decisions,1.9,1.19949,0.000774,11.200621,0.0,1.584007,1.0,,1.567525,2.232475
DPS093_forks,0.0,0.0,1.0,0.0,1.0,0.0,0.0,,0.0,0.0
DPS093_swimlanes,0.0,0.0,1.0,0.0,1.0,0.0,0.0,,0.0,0.0
DPS093_detaches,0.0,0.0,1.0,0.0,1.0,0.0,0.0,,0.0,0.0
DPS093_options,0.24,0.686904,0.0,2.470588,0.013489,0.349394,0.695198,,0.049603,0.430397
DPS093_edges,0.5,0.735402,0.0,4.80762,2e-06,0.6799,0.997798,,0.296161,0.703839
DPS093_notes,0.06,0.313636,0.0,1.352729,0.176142,0.191305,0.272309,,-0.026934,0.146934
DPS093_partitions,0.16,0.618095,0.0,1.830417,0.067188,0.25886,0.448538,,-0.011324,0.331324
DPS093_numberline,20.74,8.544744,0.026627,17.163059,0.0,2.427223,1.0,,18.371561,23.108439
DPS093_negative_score,-0.00225,0.01591,0.0,-1.0,0.317311,-0.141421,0.170075,,-0.00666,0.00216
DPS093_raw_score,39.7028,16.864492,0.030301,16.646881,0.0,2.354225,1.0,,35.028287,44.377313
DPS093_percentage_score,63.788,10.178281,0.044349,44.314877,0.0,6.26707,1.0,,60.966776,66.609224
DPS093_functional_complexity,18.77,7.954725,0.022528,16.684919,0.0,2.359604,1.0,,16.565103,20.974897
DPS093_organization_score,0.0,0.0,1.0,0.0,1.0,0.0,0.0,,0.0,0.0
DPS093_structural_integrity,9.9978,0.015556,0.0,4544.454545,0.0,642.682925,1.0,,9.993488,10.002112
DPS093_decisions_activities_ratio,0.18622,0.0934,0.343679,14.098157,0.0,1.99378,1.0,,0.160331,0.212109
DPS093_lines_vs_average,0.44476,0.18328,0.026788,17.159141,0.0,2.426669,1.0,,0.393958,0.495562
GBN001_activities,25.52,9.628275,0.001936,18.742055,0.0,2.650527,1.0,,22.851227,28.188773
GBN001_decisions,5.36,3.40324,0.000443,11.136719,0.0,1.57497,1.0,,4.416687,6.303313
GBN001_forks,0.58,0.758355,0.0,5.408048,0.0,0.764813,0.999718,,0.369799,0.790201
GBN001_swimlanes,2.5,6.825074,0.0,2.590107,0.009595,0.366296,0.735702,,0.608221,4.391779
GBN001_detaches,0.0,0.0,1.0,0.0,1.0,0.0,0.0,,0.0,0.0
GBN001_options,0.62,0.945235,0.0,4.638065,4e-06,0.655921,0.996298,,0.357999,0.882001
GBN001_edges,0.36,1.208136,0.0,2.107035,0.035115,0.29798,0.558486,,0.025128,0.694872
GBN001_notes,0.1,0.416497,0.0,1.697749,0.089555,0.240098,0.396705,,-0.015445,0.215445
GBN001_partitions,11.52,10.112106,0.000948,8.055562,0.0,1.139229,1.0,,8.717119,14.322881
GBN001_numberline,78.18,35.059535,0.001745,15.767924,0.0,2.229921,1.0,,68.462171,87.897829
GBN001_negative_score,-0.094218,0.270834,0.0,-2.459887,0.013898,-0.347881,0.69144,,-0.169288,-0.019148
GBN001_raw_score,126.9664,52.725511,0.00036,17.027583,0.0,2.408064,1.0,,112.351902,141.580898
GBN001_percentage_score,84.774,4.743796,0.233101,126.363521,0.0,17.8705,1.0,,83.459111,86.088889
GBN001_functional_complexity,49.87,20.051416,0.000144,17.586496,0.0,2.487106,1.0,,44.312133,55.427867
GBN001_organization_score,5.0,13.650148,0.0,2.590107,0.009595,0.366296,0.735702,,1.216442,8.783558
GBN001_structural_integrity,9.9058,0.270299,0.0,259.137338,0.0,36.647554,1.0,,9.830878,9.980722
GBN001_decisions_activities_ratio,0.21316,0.135562,0.0,11.118662,0.0,1.572416,1.0,,0.175585,0.250735
GBN001_lines_vs_average,1.6763,0.751761,0.001735,15.767296,0.0,2.229832,1.0,,1.467926,1.884674
GBN002_activities,25.38,10.397979,0.257363,17.25948,0.0,2.440859,1.0,,22.49788,28.26212
GBN002_decisions,5.1,3.441938,5.4e-05,10.477366,0.0,1.481723,1.0,,4.145961,6.054039
GBN002_forks,0.6,0.728431,0.0,5.824352,0.0,0.823688,0.999944,,0.398093,0.801907
GBN002_swimlanes,3.52,7.365779,0.0,3.379162,0.000727,0.477886,0.922079,,1.478348,5.561652
GBN002_detaches,0.0,0.0,1.0,0.0,1.0,0.0,0.0,,0.0,0.0
GBN002_options,0.58,0.835195,0.0,4.910492,1e-06,0.694448,0.998414,,0.3485,0.8115
GBN002_edges,0.22,0.615779,0.0,2.526288,0.011527,0.357271,0.714417,,0.049318,0.390682
GBN002_notes,0.12,0.38545,0.0,2.201398,0.027708,0.311325,0.595407,,0.013161,0.226839
GBN002_partitions,8.96,9.007842,0.000105,7.033512,0.0,0.994689,1.0,,6.463199,11.456801
GBN002_numberline,74.22,34.082307,0.001831,15.398448,0.0,2.177669,1.0,,64.77304,83.66696
GBN002_negative_score,-0.066768,0.167171,0.0,-2.824173,0.00474,-0.399398,0.806264,,-0.113105,-0.020431
GBN002_raw_score,123.404,54.324857,0.041638,16.062593,0.0,2.271594,1.0,,108.346194,138.461806
GBN002_percentage_score,83.902,6.433601,0.001265,92.215346,0.0,13.041219,1.0,,82.11873,85.68527
GBN002_functional_complexity,49.17,21.27723,0.031677,16.34068,0.0,2.310921,1.0,,43.272361,55.067639
GBN002_organization_score,7.04,14.731557,0.0,3.379162,0.000727,0.477886,0.922079,,2.956696,11.123304
GBN002_structural_integrity,9.933,0.167834,0.0,418.489533,0.0,59.183357,1.0,,9.88648,9.97952
GBN002_decisions_activities_ratio,0.28732,0.686126,0.0,2.961058,0.003066,0.418757,0.84161,,0.097139,0.477501
GBN002_lines_vs_average,1.59132,0.730803,0.001822,15.39721,0.0,2.177494,1.0,,1.388755,1.793885
GBN003_activities,26.2,11.230425,0.001214,16.496435,0.0,2.332948,1.0,,23.087142,29.312858
GBN003_decisions,5.04,3.244839,0.000108,10.983036,0.0,1.553236,1.0,,4.140593,5.939407
GBN003_forks,0.58,0.784805,0.0,5.225784,0.0,0.739037,0.999454,,0.362467,0.797533
GBN003_swimlanes,2.38,6.417101,0.0,2.622546,0.008728,0.370884,0.746203,,0.601303,4.158697
GBN003_detaches,0.0,0.0,1.0,0.0,1.0,0.0,0.0,,0.0,0.0
GBN003_options,0.58,1.089655,0.0,3.76378,0.000167,0.532279,0.96437,,0.277969,0.882031
GBN003_edges,0.3,0.863075,0.0,2.457864,0.013977,0.347594,0.690728,,0.060772,0.539228
GBN003_notes,0.16,0.584144,0.0,1.9368,0.05277,0.273905,0.490809,,-0.001914,0.321914
GBN003_partitions,12.24,10.387512,0.001066,8.332108,0.0,1.178338,1.0,,9.360781,15.119219
GBN003_numberline,77.76,30.442693,6.1e-05,18.061682,0.0,2.554308,1.0,,69.321871,86.198129
GBN003_negative_score,-0.13202,0.388784,0.0,-2.401139,0.016344,-0.339572,0.670463,,-0.239784,-0.024257
GBN003_raw_score,128.4438,51.167645,0.000164,17.750178,0.0,2.510254,1.0,,114.261113,142.626487
GBN003_percentage_score,85.07,4.471737,0.443187,134.519491,0.0,19.023929,1.0,,83.830521,86.309479
GBN003_functional_complexity,50.25,21.171614,7.4e-05,16.782904,0.0,2.373461,1.0,,44.381636,56.118364
GBN003_organization_score,4.76,12.834202,0.0,2.622546,0.008728,0.370884,0.746203,,1.202606,8.317394
GBN003_structural_integrity,9.868,0.388939,0.0,179.404263,0.0,25.371594,1.0,,9.760194,9.975806
GBN003_decisions_activities_ratio,0.21318,0.170599,0.0,8.83599,0.0,1.249598,1.0,,0.165893,0.260467
GBN003_lines_vs_average,1.66726,0.65274,6.1e-05,18.061258,0.0,2.554248,1.0,,1.486333,1.848187
CLM001_activities,28.44,9.932753,0.000148,20.246266,0.0,2.863254,1.0,,25.686832,31.193168
CLM001_decisions,4.52,1.981959,0.08793,16.126075,0.0,2.280571,1.0,,3.970639,5.069361
CLM001_forks,1.62,0.666701,0.0,17.181818,0.0,2.429876,1.0,,1.435203,1.804797
CLM001_swimlanes,6.16,4.315894,0.000437,10.092412,0.0,1.427283,1.0,,4.963717,7.356283
CLM001_detaches,0.0,0.0,1.0,0.0,1.0,0.0,0.0,,0.0,0.0
CLM001_options,0.16,0.618095,0.0,1.830417,0.067188,0.25886,0.448538,,-0.011324,0.331324
CLM001_edges,1.02,3.060546,0.0,2.356602,0.018443,0.333274,0.654191,,0.171676,1.868324
CLM001_notes,6.78,3.726847,0.001557,12.863914,0.0,1.819232,1.0,,5.74699,7.81301
CLM001_partitions,0.0,0.0,1.0,0.0,1.0,0.0,0.0,,0.0,0.0
CLM001_numberline,78.54,20.567668,0.001579,27.001683,0.0,3.818615,1.0,,72.839038,84.240962
CLM001_negative_score,-0.031139,0.056733,0.0,-3.881117,0.000104,-0.548873,0.972644,,-0.046865,-0.015414
CLM001_raw_score,131.2838,41.424101,8.3e-05,22.410061,0.0,3.169261,1.0,,119.801836,142.765764
CLM001_percentage_score,85.93,3.273097,0.378799,185.63974,0.0,26.253424,1.0,,85.02276,86.83724
CLM001_functional_complexity,54.13,18.60404,0.00063,20.573859,0.0,2.909583,1.0,,48.973318,59.286682
CLM001_organization_score,12.32,8.631787,0.000437,10.092412,0.0,1.427283,1.0,,9.927435,14.712565
CLM001_structural_integrity,9.9688,0.0567,0.0,1243.217302,0.0,175.817477,1.0,,9.953084,9.984516
CLM001_decisions_activities_ratio,0.15952,0.056933,0.003213,19.812508,0.0,2.801912,1.0,,0.143739,0.175301
CLM001_lines_vs_average,1.684,0.441054,0.001569,26.998236,0.0,3.818127,1.0,,1.561748,1.806252
CLM051_activities,28.84,9.666606,0.007909,21.096298,0.0,2.983467,1.0,,26.160603,31.519397
CLM051_decisions,4.56,1.864381,0.026855,17.294781,0.0,2.445851,1.0,,4.043229,5.076771
CLM051_forks,1.72,0.783503,0.0,15.52289,0.0,2.195268,1.0,,1.502828,1.937172
CLM051_swimlanes,5.9,4.367085,0.016551,9.553124,0.0,1.351016,1.0,,4.689528,7.110472
CLM051_detaches,0.08,0.444467,0.0,1.272727,0.203115,0.179991,0.24658,,-0.043198,0.203198
CLM051_options,0.26,0.694292,0.0,2.647991,0.008097,0.374482,0.754284,,0.067556,0.452444
CLM051_edges,0.78,2.418382,0.0,2.280629,0.02257,0.32253,0.625779,,0.109671,1.450329
CLM051_notes,6.7,3.535534,5.9e-05,13.4,0.0,1.895046,1.0,,5.720018,7.679982
CLM051_partitions,0.0,0.0,1.0,0.0,1.0,0.0,0.0,,0.0,0.0
CLM051_numberline,79.12,19.601791,0.003951,28.541417,0.0,4.036366,1.0,,73.686761,84.553239
CLM051_negative_score,-0.042587,0.101972,0.0,-2.953096,0.003146,-0.417631,0.839678,,-0.070851,-0.014322
CLM051_raw_score,132.0694,39.283696,0.005657,23.7725,0.0,3.361939,1.0,,121.180715,142.958085
CLM051_percentage_score,85.908,3.523556,0.137199,172.400082,0.0,24.381053,1.0,,84.931338,86.884662
CLM051_functional_complexity,54.96,17.869379,0.007206,21.748148,0.0,3.075653,1.0,,50.006952,59.913048
CLM051_organization_score,11.8,8.734169,0.016551,9.553124,0.0,1.351016,1.0,,9.379056,14.220944
CLM051_structural_integrity,9.9574,0.102117,0.0,689.500673,0.0,97.51012,1.0,,9.929095,9.985705
CLM051_decisions_activities_ratio,0.15978,0.04442,0.098232,25.434977,0.0,3.597049,1.0,,0.147468,0.172092
CLM051_lines_vs_average,1.6964,0.420244,0.003926,28.543764,0.0,4.036698,1.0,,1.579916,1.812884
CLM091_activities,26.4,8.845615,0.118766,21.103812,0.0,2.98453,1.0,,23.948166,28.851834
CLM091_decisions,4.16,1.569609,0.03514,18.740741,0.0,2.650341,1.0,,3.724934,4.595066
CLM091_forks,1.8,0.832993,0.0,15.279744,0.0,2.160882,1.0,,1.56911,2.03089
CLM091_swimlanes,5.36,3.354923,0.069248,11.297106,0.0,1.597652,1.0,,4.43008,6.28992
CLM091_detaches,0.02,0.141421,0.0,1.0,0.317311,0.141421,0.170075,,-0.019199,0.059199
CLM091_options,0.24,0.715998,0.0,2.370197,0.017779,0.335196,0.65919,,0.041539,0.438461
CLM091_edges,0.72,2.17631,0.0,2.339358,0.019317,0.330835,0.647811,,0.116769,1.323231
CLM091_notes,6.16,2.999047,0.001643,14.523871,0.0,2.053985,1.0,,5.328722,6.991278
CLM091_partitions,0.0,0.0,1.0,0.0,1.0,0.0,0.0,,0.0,0.0
CLM091_numberline,74.34,17.748366,0.098078,29.617554,0.0,4.188555,1.0,,69.420494,79.259506
CLM091_negative_score,-0.230627,1.278223,0.0,-1.275817,0.20202,-0.180428,0.247548,,-0.584926,0.123672
CLM091_raw_score,121.4482,35.303387,0.037209,24.325384,0.0,3.440129,1.0,,111.66278,131.23362
CLM091_percentage_score,84.856,3.768406,0.378232,159.224504,0.0,22.517745,1.0,,83.81147,85.90053
CLM091_functional_complexity,50.62,16.274921,0.168845,21.993191,0.0,3.110307,1.0,,46.108905,55.131095
CLM091_organization_score,10.72,6.709847,0.069248,11.297106,0.0,1.597652,1.0,,8.86016,12.57984
CLM091_structural_integrity,9.7692,1.278572,0.0,54.027992,0.0,7.640712,1.0,,9.414804,10.123596
CLM091_decisions_activities_ratio,0.15906,0.050441,0.042235,22.297958,0.0,3.153407,1.0,,0.145079,0.173041
CLM091_lines_vs_average,1.59392,0.380546,0.098022,29.617221,0.0,4.188507,1.0,,1.48844,1.6994
CLM002_activities,28.96,10.333145,0.000186,19.8176,0.0,2.802632,1.0,,26.095851,31.824149
CLM002_decisions,4.6,2.050386,0.180907,15.863801,0.0,2.24348,1.0,,4.031673,5.168327
CLM002_forks,1.68,0.652781,0.0,18.198143,0.0,2.573606,1.0,,1.499062,1.860938
CLM002_swimlanes,5.88,4.163201,0.000193,9.986997,0.0,1.412375,1.0,,4.726041,7.033959
CLM002_detaches,0.0,0.0,1.0,0.0,1.0,0.0,0.0,,0.0,0.0
CLM002_options,0.26,0.777489,0.0,2.364634,0.018048,0.33441,0.657147,,0.044495,0.475505
CLM002_edges,1.04,3.057009,0.0,2.40559,0.016146,0.340202,0.672073,,0.192656,1.887344
CLM002_notes,6.92,3.968447,0.001169,12.330211,0.0,1.743755,1.0,,5.820023,8.019977
CLM002_partitions,0.0,0.0,1.0,0.0,1.0,0.0,0.0,,0.0,0.0
CLM002_numberline,79.66,20.860675,0.007011,27.002063,0.0,3.818668,1.0,,73.877822,85.442178
CLM002_negative_score,-0.031042,0.057423,0.0,-3.822447,0.000132,-0.540576,0.968732,,-0.046958,-0.015125
CLM002_raw_score,133.076,42.246485,0.000186,22.273792,0.0,3.14999,1.0,,121.366087,144.785913
CLM002_percentage_score,86.064,3.314025,0.373912,183.633029,0.0,25.969632,1.0,,85.145416,86.982584
CLM002_functional_complexity,55.16,19.221172,0.001132,20.292212,0.0,2.869752,1.0,,49.832261,60.487739
CLM002_organization_score,11.76,8.326403,0.000193,9.986997,0.0,1.412375,1.0,,9.452081,14.067919
CLM002_structural_integrity,9.969,0.057294,0.0,1230.337059,0.0,173.995935,1.0,,9.953119,9.984881
CLM002_decisions_activities_ratio,0.16006,0.060188,0.027322,18.804244,0.0,2.659322,1.0,,0.143377,0.176743
CLM002_lines_vs_average,1.70808,0.447313,0.006999,27.001105,0.0,3.818533,1.0,,1.584093,1.832067
CLM052_activities,28.52,10.523521,0.064793,19.16344,0.0,2.71012,1.0,,25.603082,31.436918
CLM052_decisions,4.52,1.929788,0.016269,16.56204,0.0,2.342226,1.0,,3.9851,5.0549
CLM052_forks,1.82,0.747513,2e-06,17.216216,0.0,2.434741,1.0,,1.612804,2.027196
CLM052_swimlanes,6.24,4.226061,0.047059,10.440801,0.0,1.476552,1.0,,5.068617,7.411383
CLM052_detaches,0.0,0.0,1.0,0.0,1.0,0.0,0.0,,0.0,0.0
CLM052_options,0.3,0.677631,0.0,3.130495,0.001745,0.442719,0.879107,,0.112174,0.487826
CLM052_edges,0.7,2.261027,0.0,2.189159,0.028585,0.309594,0.590658,,0.073287,1.326713
CLM052_notes,7.56,4.272169,0.008155,12.512911,0.0,1.769593,1.0,,6.375837,8.744163
CLM052_partitions,0.0,0.0,1.0,0.0,1.0,0.0,0.0,,0.0,0.0
CLM052_numberline,80.4,19.259771,0.081724,29.518204,0.0,4.174504,1.0,,75.061562,85.738438
CLM052_negative_score,-0.064363,0.147494,0.0,-3.085662,0.002031,-0.436378,0.869854,,-0.105246,-0.023481
CLM052_raw_score,132.7236,42.252115,0.095305,22.211849,0.0,3.14123,1.0,,121.012127,144.435073
CLM052_percentage_score,85.842,3.982825,0.097706,152.403037,0.0,21.553044,1.0,,84.738038,86.945962
CLM052_functional_complexity,54.55,19.40604,0.118828,19.876634,0.0,2.810981,1.0,,49.171019,59.928981
CLM052_organization_score,12.48,8.452122,0.047059,10.440801,0.0,1.476552,1.0,,10.137234,14.822766
CLM052_structural_integrity,9.9354,0.147416,0.0,476.569026,0.0,67.397038,1.0,,9.894539,9.976261
CLM052_decisions_activities_ratio,0.1609,0.05684,0.018588,20.016446,0.0,2.830753,1.0,,0.145145,0.176655
CLM052_lines_vs_average,1.72388,0.41298,0.081561,29.516347,0.0,4.174242,1.0,,1.60941,1.83835
CLM092_activities,26.48,7.915987,0.008695,23.653635,0.0,3.345129,1.0,,24.285841,28.674159
CLM092_decisions,4.02,1.834922,0.002228,15.491499,0.0,2.190829,1.0,,3.511395,4.528605
CLM092_forks,1.84,0.584144,0.0,22.273206,0.0,3.149907,1.0,,1.678086,2.001914
CLM092_swimlanes,4.76,3.479151,0.001983,9.674281,0.0,1.36815,1.0,,3.795646,5.724354
CLM092_detaches,0.04,0.282843,0.0,1.0,0.317311,0.141421,0.170075,,-0.038399,0.118399
CLM092_options,0.2,0.451754,0.0,3.130495,0.001745,0.442719,0.879107,,0.074782,0.325218
CLM092_edges,1.32,3.086772,0.0,3.023809,0.002496,0.427631,0.856301,,0.464406,2.175594
CLM092_notes,6.98,3.738875,0.008602,13.200778,0.0,1.866872,1.0,,5.943656,8.016344
CLM092_partitions,0.0,0.0,1.0,0.0,1.0,0.0,0.0,,0.0,0.0
CLM092_numberline,74.96,16.54673,0.152549,32.033352,0.0,4.5302,1.0,,70.373565,79.546435
CLM092_negative_score,-0.054013,0.094984,0.0,-4.021015,5.8e-05,-0.568657,0.980351,,-0.080341,-0.027685
CLM092_raw_score,121.562,31.071931,0.01707,27.663976,0.0,3.912277,1.0,,112.949459,130.174541
CLM092_percentage_score,85.158,3.112128,0.32971,193.487519,0.0,27.363267,1.0,,84.295378,86.020622
CLM092_functional_complexity,50.52,14.575616,0.117034,24.508765,0.0,3.466063,1.0,,46.47992,54.56008
CLM092_organization_score,9.52,6.958301,0.001983,9.674281,0.0,1.36815,1.0,,7.591293,11.448707
CLM092_structural_integrity,9.9462,0.094909,0.0,741.028462,0.0,104.79725,1.0,,9.919893,9.972507
CLM092_decisions_activities_ratio,0.15172,0.064378,0.000373,16.664333,0.0,2.356693,1.0,,0.133876,0.169564
CLM092_lines_vs_average,1.6073,0.35483,0.15265,32.030328,0.0,4.529772,1.0,,1.508948,1.705652
CLM003_activities,28.68,10.284603,0.000342,19.718624,0.0,2.788635,1.0,,25.829306,31.530694
CLM003_decisions,4.5,1.982062,0.100693,16.053887,0.0,2.270362,1.0,,3.95061,5.04939
CLM003_forks,1.68,0.683329,0.0,17.384584,0.0,2.458552,1.0,,1.490594,1.869406
CLM003_swimlanes,5.94,4.196257,7e-05,10.009431,0.0,1.415547,1.0,,4.776878,7.103122
CLM003_detaches,0.0,0.0,1.0,0.0,1.0,0.0,0.0,,0.0,0.0
CLM003_options,0.22,0.678835,0.0,2.291626,0.021927,0.324085,0.629938,,0.03184,0.40816
CLM003_edges,1.02,3.060546,0.0,2.356602,0.018443,0.333274,0.654191,,0.171676,1.868324
CLM003_notes,6.84,3.882772,0.00059,12.456591,0.0,1.761628,1.0,,5.76377,7.91623
