Column,Mean,Std Dev,Shapiro-Wilk p,Z-stat,P-value,Effect Size,Power (1-Î²),Mann-Whitney U p,95% CI Lower,95% CI Upper
CLM003_partitions,0.0,0.0,1.0,0.0,1.0,0.0,0.0,,0.0,0.0
CLM003_numberline,78.58,20.290834,0.028309,27.384015,0.0,3.872685,1.0,,72.955771,84.204229
CLM003_negative_score,-0.032625,0.059807,0.0,-3.8573,0.000115,-0.545505,0.971108,,-0.049202,-0.016048
CLM003_raw_score,131.7722,42.031729,0.000265,22.168257,0.0,3.135065,1.0,,120.121813,143.422587
CLM003_percentage_score,85.932,3.381187,0.591307,179.709382,0.0,25.414745,1.0,,84.9948,86.8692
CLM003_functional_complexity,54.54,19.105999,0.001584,20.185076,0.0,2.854601,1.0,,49.244185,59.835815
CLM003_organization_score,11.88,8.392514,7e-05,10.009431,0.0,1.415547,1.0,,9.553757,14.206243
CLM003_structural_integrity,9.9672,0.059763,0.0,1179.308053,0.0,166.779344,1.0,,9.950635,9.983765
CLM003_decisions_activities_ratio,0.15856,0.057856,0.049631,19.378843,0.0,2.740582,1.0,,0.142523,0.174597
CLM003_lines_vs_average,1.68488,0.435032,0.02821,27.386286,0.0,3.873006,1.0,,1.564298,1.805462
CLM053_activities,27.12,8.508435,0.189751,22.538499,0.0,3.187425,1.0,,24.761625,29.478375
CLM053_decisions,4.6,1.795686,0.001196,18.113915,0.0,2.561694,1.0,,4.10227,5.09773
CLM053_forks,1.68,0.586933,0.0,20.239795,0.0,2.862339,1.0,,1.517314,1.842686
CLM053_swimlanes,5.4,4.055734,0.013285,9.414761,0.0,1.331448,1.0,,4.275829,6.524171
CLM053_detaches,0.0,0.0,1.0,0.0,1.0,0.0,0.0,,0.0,0.0
CLM053_options,0.36,0.984782,0.0,2.584921,0.00974,0.365563,0.734003,,0.087037,0.632963
CLM053_edges,0.4,1.160577,0.0,2.437087,0.014806,0.344656,0.683368,,0.07831,0.72169
CLM053_notes,6.7,3.564279,7.7e-05,13.291934,0.0,1.879763,1.0,,5.712051,7.687949
CLM053_partitions,0.0,0.0,1.0,0.0,1.0,0.0,0.0,,0.0,0.0
CLM053_numberline,78.98,18.324167,0.441598,30.477398,0.0,4.310155,1.0,,73.900893,84.059107
CLM053_negative_score,-0.076292,0.167841,0.0,-3.214156,0.001308,-0.45455,0.895114,,-0.122815,-0.02977
CLM053_raw_score,125.6728,34.867488,0.115899,25.486232,0.0,3.604297,1.0,,116.008203,135.337397
CLM053_percentage_score,85.43,3.539587,0.066889,170.664371,0.0,24.135587,1.0,,84.448895,86.411105
CLM053_functional_complexity,52.4,15.659319,0.193228,23.661562,0.0,3.34625,1.0,,48.059538,56.740462
CLM053_organization_score,10.8,8.111468,0.013285,9.414761,0.0,1.331448,1.0,,8.551657,13.048343
CLM053_structural_integrity,9.9238,0.168182,0.0,417.23706,0.0,59.006231,1.0,,9.877183,9.970417
CLM053_decisions_activities_ratio,0.1727,0.05177,0.167999,23.588259,0.0,3.335884,1.0,,0.15835,0.18705
CLM053_lines_vs_average,1.69348,0.392961,0.442648,30.473022,0.0,4.309536,1.0,,1.584559,1.802401
CLM093_activities,27.16,7.70465,0.004889,24.926531,0.0,3.525144,1.0,,25.024419,29.295581
CLM093_decisions,4.32,1.931902,0.079152,15.811886,0.0,2.236138,1.0,,3.784514,4.855486
CLM093_forks,1.84,0.791795,3.6e-05,16.431994,0.0,2.323835,1.0,,1.62053,2.05947
CLM093_swimlanes,5.76,4.08861,0.003541,9.961661,0.0,1.408792,1.0,,4.626716,6.893284
CLM093_detaches,0.0,0.0,1.0,0.0,1.0,0.0,0.0,,0.0,0.0
CLM093_options,0.28,0.70102,0.0,2.824313,0.004738,0.399418,0.806303,,0.085691,0.474309
CLM093_edges,1.04,2.656989,0.0,2.767761,0.005644,0.39142,0.790397,,0.303534,1.776466
CLM093_notes,6.36,3.249867,0.032218,13.838104,0.0,1.957003,1.0,,5.4592,7.2608
CLM093_partitions,0.0,0.0,1.0,0.0,1.0,0.0,0.0,,0.0,0.0
CLM093_numberline,76.88,17.130519,0.139043,31.734221,0.0,4.487897,1.0,,72.13175,81.62825
CLM093_negative_score,-0.159854,0.609591,0.0,-1.854261,0.063702,-0.262232,0.457977,,-0.328821,0.009113
CLM093_raw_score,126.0998,34.001019,0.006056,26.224516,0.0,3.708707,1.0,,116.675372,135.524228
CLM093_percentage_score,85.52,3.181708,0.072923,190.060726,0.0,26.878646,1.0,,84.638092,86.401908
CLM093_functional_complexity,52.14,15.295738,0.043766,24.103805,0.0,3.408793,1.0,,47.900316,56.379684
CLM093_organization_score,11.52,8.177221,0.003541,9.961661,0.0,1.408792,1.0,,9.253432,13.786568
CLM093_structural_integrity,9.8398,0.609943,0.0,114.072762,0.0,16.132325,1.0,,9.670736,10.008864
CLM093_decisions_activities_ratio,0.15498,0.05205,0.007182,21.054411,0.0,2.977543,1.0,,0.140553,0.169407
CLM093_lines_vs_average,1.64842,0.367301,0.137899,31.734452,0.0,4.487929,1.0,,1.546611,1.750229
DPM001_activities,10.58,9.858364,3.2e-05,7.588672,0.0,1.0732,1.0,,7.847451,13.312549
DPM001_decisions,1.44,1.402039,4.1e-05,7.262519,0.0,1.027075,1.0,,1.051382,1.828618
DPM001_forks,1.16,0.584144,0.0,14.041804,0.0,1.985811,1.0,,0.998086,1.321914
DPM001_swimlanes,3.28,5.014428,0.0,4.625274,4e-06,0.654112,0.996154,,1.890097,4.669903
DPM001_detaches,0.1,0.303046,0.0,2.333333,0.019631,0.329983,0.645572,,0.016002,0.183998
DPM001_options,0.08,0.274048,0.0,2.064187,0.039,0.29192,0.541533,,0.004039,0.155961
DPM001_edges,9.12,12.201773,0.0,5.285145,0.0,0.747432,0.999558,,5.737903,12.502097
DPM001_notes,1.76,1.572208,0.0,7.915672,0.0,1.119445,1.0,,1.324214,2.195786
DPM001_partitions,0.54,0.994064,0.0,3.841178,0.000122,0.543225,0.970029,,0.264465,0.815535
DPM001_numberline,45.48,14.958773,0.620839,21.498565,0.0,3.040356,1.0,,41.333716,49.626284
DPM001_negative_score,-7.926723,9.91607,0.0,-5.652481,0.0,-0.799381,0.999889,,-10.675267,-5.178179
DPM001_raw_score,54.9796,37.793054,0.009417,10.286665,0.0,1.454754,1.0,,44.504092,65.455108
DPM001_percentage_score,58.978,25.053113,3.4e-05,16.646132,0.0,2.354119,1.0,,52.033759,65.922241
DPM001_functional_complexity,20.49,17.582021,0.000283,8.240588,0.0,1.165395,1.0,,15.616602,25.363398
DPM001_organization_score,6.56,10.028856,0.0,4.625274,4e-06,0.654112,0.996154,,3.780194,9.339806
DPM001_structural_integrity,5.9944,4.944139,0.0,8.573143,0.0,1.212425,1.0,,4.62398,7.36482
DPM001_decisions_activities_ratio,0.2127,0.519983,0.0,2.892434,0.003823,0.409052,0.824454,,0.068571,0.356829
DPM001_lines_vs_average,0.97514,0.320782,0.620887,21.495227,0.0,3.039884,1.0,,0.886225,1.064055
DPM051_activities,10.0,8.216459,9e-06,8.605979,0.0,1.217069,1.0,,7.722556,12.277444
DPM051_decisions,1.54,1.215713,0.000179,8.957246,0.0,1.266746,1.0,,1.203028,1.876972
DPM051_forks,1.12,0.627271,0.0,12.62547,0.0,1.785511,1.0,,0.946132,1.293868
DPM051_swimlanes,2.32,4.107932,0.0,3.993464,6.5e-05,0.564761,0.978999,,1.18136,3.45864
DPM051_detaches,0.06,0.239898,0.0,1.768519,0.076974,0.250106,0.424185,,-0.006495,0.126495
DPM051_options,0.02,0.141421,0.0,1.0,0.317311,0.141421,0.170075,,-0.019199,0.059199
DPM051_edges,9.06,11.915365,0.0,5.376577,0.0,0.760363,0.999683,,5.75729,12.36271
DPM051_notes,1.68,1.114652,1.8e-05,10.657492,0.0,1.507197,1.0,,1.37104,1.98896
DPM051_partitions,0.88,1.206107,0.0,5.159194,0.0,0.72962,0.999311,,0.54569,1.21431
DPM051_numberline,43.64,11.738233,0.337798,26.288573,0.0,3.717766,1.0,,40.386387,46.893613
DPM051_negative_score,-8.526111,10.274384,0.0,-5.867866,0.0,-0.829842,0.999953,,-11.373973,-5.67825
DPM051_raw_score,51.2818,30.488653,0.136692,11.893509,0.0,1.681996,1.0,,42.830932,59.732668
DPM051_percentage_score,58.584,24.30513,1.9e-05,17.043786,0.0,2.410355,1.0,,51.847086,65.320914
DPM051_functional_complexity,19.76,14.599846,3.6e-05,9.570258,0.0,1.353439,1.0,,15.713203,23.806797
DPM051_organization_score,4.64,8.215863,0.0,3.993464,6.5e-05,0.564761,0.978999,,2.362721,6.917279
DPM051_structural_integrity,5.7166,4.94139,0.0,8.180384,0.0,1.156881,1.0,,4.346942,7.086258
DPM051_decisions_activities_ratio,0.2395,0.431944,0.0,3.920699,8.8e-05,0.554471,0.975045,,0.119774,0.359226
DPM051_lines_vs_average,0.93574,0.251662,0.338316,26.291913,0.0,3.718238,1.0,,0.865984,1.005496
DPM091_activities,10.62,9.612683,6.6e-05,7.812048,0.0,1.10479,1.0,,7.955549,13.284451
DPM091_decisions,1.44,1.180799,0.000149,8.623262,0.0,1.219513,1.0,,1.112705,1.767295
DPM091_forks,1.12,0.593846,0.0,13.336111,0.0,1.886011,1.0,,0.955397,1.284603
DPM091_swimlanes,3.52,4.887468,0.0,5.092649,0.0,0.720209,0.999134,,2.165288,4.874712
DPM091_detaches,0.14,0.452205,0.0,2.189159,0.028585,0.309594,0.590658,,0.014657,0.265343
DPM091_options,0.22,0.615779,0.0,2.526288,0.011527,0.357271,0.714417,,0.049318,0.390682
DPM091_edges,8.56,11.286908,0.0,5.362704,0.0,0.758401,0.999666,,5.431486,11.688514
DPM091_notes,1.76,1.464686,0.0,8.496754,0.0,1.201622,1.0,,1.354017,2.165983
DPM091_partitions,0.62,1.027976,0.0,4.264751,2e-05,0.603127,0.989411,,0.335065,0.904935
DPM091_numberline,45.04,13.998484,0.172483,22.751099,0.0,3.217491,1.0,,41.15989,48.92011
DPM091_negative_score,-7.988979,9.815706,0.0,-5.755125,0.0,-0.813898,0.999926,,-10.709704,-5.268254
DPM091_raw_score,54.903,37.731257,0.020415,10.289157,0.0,1.455107,1.0,,44.444621,65.361379
DPM091_percentage_score,58.478,26.089409,1e-05,15.849416,0.0,2.241446,1.0,,51.246518,65.709482
DPM091_functional_complexity,20.49,16.620153,0.00086,8.7175,0.0,1.232841,1.0,,15.883213,25.096787
DPM091_organization_score,7.04,9.774937,0.0,5.092649,0.0,0.720209,0.999134,,4.330576,9.749424
DPM091_structural_integrity,5.8696,4.876328,0.0,8.511391,0.0,1.203692,1.0,,4.517976,7.221224
DPM091_decisions_activities_ratio,0.24046,0.530088,0.0,3.207597,0.001338,0.453623,0.893917,,0.09353,0.38739
DPM091_lines_vs_average,0.96576,0.300086,0.173612,22.756672,0.0,3.218279,1.0,,0.882582,1.048938
DPM002_activities,9.82,8.851819,5.3e-05,7.844477,0.0,1.109377,1.0,,7.366446,12.273554
DPM002_decisions,1.62,1.2599,7.5e-05,9.092098,0.0,1.285817,1.0,,1.27078,1.96922
DPM002_forks,1.04,0.532993,0.0,13.797384,0.0,1.951245,1.0,,0.892265,1.187735
DPM002_swimlanes,2.52,3.94472,0.0,4.5172,6e-06,0.638829,0.994725,,1.426599,3.613401
DPM002_detaches,0.0,0.0,1.0,0.0,1.0,0.0,0.0,,0.0,0.0
DPM002_options,0.1,0.303046,0.0,2.333333,0.019631,0.329983,0.645572,,0.016002,0.183998
DPM002_edges,9.06,10.929104,0.0,5.861768,0.0,0.828979,0.999952,,6.030663,12.089337
DPM002_notes,1.46,1.034309,7.9e-05,9.981306,0.0,1.41157,1.0,,1.173309,1.746691
DPM002_partitions,0.78,1.148024,0.0,4.804283,2e-06,0.679428,0.997775,,0.46179,1.09821
DPM002_numberline,43.28,12.501494,0.033125,24.47994,0.0,3.461986,1.0,,39.814826,46.745174
DPM002_negative_score,-9.061692,10.121244,0.0,-6.330827,0.0,-0.895314,0.999994,,-11.867106,-6.256278
DPM002_raw_score,50.5126,33.142204,0.009505,10.777135,0.0,1.524117,1.0,,41.326219,59.698981
DPM002_percentage_score,57.262,24.473125,1.5e-05,16.544822,0.0,2.339791,1.0,,50.478521,64.045479
DPM002_functional_complexity,19.53,15.428376,0.001164,8.950907,0.0,1.265849,1.0,,15.253551,23.806449
DPM002_organization_score,5.04,7.88944,0.0,4.5172,6e-06,0.638829,0.994725,,2.853199,7.226801
DPM002_structural_integrity,5.4158,4.899818,0.0,7.815697,0.0,1.105306,1.0,,4.057665,6.773935
DPM002_decisions_activities_ratio,0.3181,0.742123,0.0,3.030907,0.002438,0.428635,0.857903,,0.112398,0.523802
DPM002_lines_vs_average,0.92796,0.268087,0.032961,24.47593,0.0,3.461419,1.0,,0.853652,1.002268
DPM052_activities,9.6,9.343775,1e-05,7.264971,0.0,1.027422,1.0,,7.010085,12.189915
DPM052_decisions,1.44,1.280306,5.3e-05,7.953049,0.0,1.124731,1.0,,1.085124,1.794876
DPM052_forks,0.92,0.528378,0.0,12.311978,0.0,1.741177,1.0,,0.773544,1.066456
DPM052_swimlanes,2.44,4.180421,0.0,4.127193,3.7e-05,0.583673,0.984891,,1.281268,3.598732
DPM052_detaches,0.1,0.303046,0.0,2.333333,0.019631,0.329983,0.645572,,0.016002,0.183998
DPM052_options,0.1,0.303046,0.0,2.333333,0.019631,0.329983,0.645572,,0.016002,0.183998
DPM052_edges,10.38,12.540367,0.0,5.852913,0.0,0.827727,0.99995,,6.904051,13.855949
DPM052_notes,1.8,1.087968,0.000476,11.698806,0.0,1.654461,1.0,,1.498436,2.101564
DPM052_partitions,0.72,1.088718,0.0,4.676299,3e-06,0.661328,0.9967,,0.418228,1.021772
DPM052_numberline,44.92,12.302049,0.486208,25.819469,0.0,3.651424,1.0,,41.510109,48.329891
DPM052_negative_score,-8.252878,10.365748,0.0,-5.629759,0.0,-0.796168,0.999879,,-11.126064,-5.379692
DPM052_raw_score,51.119,34.772221,0.003301,10.39525,0.0,1.47011,1.0,,41.480809,60.757191
DPM052_percentage_score,57.72,24.703697,2e-05,16.521496,0.0,2.336492,1.0,,50.87261,64.56739
DPM052_functional_complexity,18.66,16.448572,6.3e-05,8.021738,0.0,1.134445,1.0,,14.100772,23.219228
DPM052_organization_score,4.88,8.360842,0.0,4.127193,3.7e-05,0.583673,0.984891,,2.562536,7.197464
DPM052_structural_integrity,5.988,4.938974,0.0,8.572945,0.0,1.212398,1.0,,4.619011,7.356989
DPM052_decisions_activities_ratio,0.2475,0.635665,0.0,2.753163,0.005902,0.389356,0.78617,,0.071306,0.423694
DPM052_lines_vs_average,0.96322,0.263792,0.484247,25.819555,0.0,3.651437,1.0,,0.890102,1.036338
DPM092_activities,9.72,8.315317,0.000161,8.265564,0.0,1.168927,1.0,,7.415154,12.024846
DPM092_decisions,1.58,1.246874,0.000226,8.96024,0.0,1.267169,1.0,,1.234391,1.925609
DPM092_forks,1.14,0.495284,0.0,16.275549,0.0,2.30171,1.0,,1.002717,1.277283
DPM092_swimlanes,2.24,5.000245,0.0,3.167683,0.001537,0.447978,0.886423,,0.854028,3.625972
DPM092_detaches,0.14,0.452205,0.0,2.189159,0.028585,0.309594,0.590658,,0.014657,0.265343
DPM092_options,0.06,0.239898,0.0,1.768519,0.076974,0.250106,0.424185,,-0.006495,0.126495
DPM092_edges,9.38,12.177078,0.0,5.446842,0.0,0.7703,0.999756,,6.004748,12.755252
DPM092_notes,1.86,1.355412,9.3e-05,9.703457,0.0,1.372276,1.0,,1.484306,2.235694
DPM092_partitions,0.96,1.177337,0.0,5.765745,0.0,0.815399,0.999929,,0.633665,1.286335
DPM092_numberline,44.12,14.278055,0.388157,21.850001,0.0,3.090057,1.0,,40.162398,48.077602
DPM092_negative_score,-8.658424,10.327814,0.0,-5.928099,0.0,-0.83836,0.999964,,-11.521095,-5.795752
DPM092_raw_score,50.9616,32.004976,0.061115,11.259278,0.0,1.592302,1.0,,42.090436,59.832764
DPM092_percentage_score,58.332,23.269665,4.4e-05,17.725632,0.0,2.506783,1.0,,51.882096,64.781904
DPM092_functional_complexity,19.45,14.420878,0.004613,9.537024,0.0,1.348739,1.0,,15.45281,23.44719
DPM092_organization_score,4.48,10.00049,0.0,3.167683,0.001537,0.447978,0.886423,,1.708057,7.251943
DPM092_structural_integrity,5.6604,4.900405,0.0,8.167707,0.0,1.155088,1.0,,4.302102,7.018698
DPM092_decisions_activities_ratio,0.3364,0.596814,0.0,3.985677,6.7e-05,0.56366,0.978603,,0.170975,0.501825
DPM092_lines_vs_average,0.94602,0.306167,0.387946,21.848768,0.0,3.089882,1.0,,0.861156,1.030884
DPM003_activities,11.48,9.035621,0.000301,8.983982,0.0,1.270527,1.0,,8.9755,13.9845
DPM003_decisions,1.82,1.223745,0.003742,10.516363,0.0,1.487238,1.0,,1.480802,2.159198
DPM003_forks,1.14,0.571786,0.0,14.097972,0.0,1.993754,1.0,,0.981512,1.298488
DPM003_swimlanes,2.78,4.306094,0.0,4.565057,5e-06,0.645597,0.995408,,1.586433,3.973567
DPM003_detaches,0.12,0.38545,0.0,2.201398,0.027708,0.311325,0.595407,,0.013161,0.226839
DPM003_options,0.18,0.522553,0.0,2.435721,0.014862,0.344463,0.682882,,0.035158,0.324842
DPM003_edges,6.56,10.107908,0.0,4.589101,4e-06,0.648997,0.99572,,3.758282,9.361718
DPM003_notes,1.52,1.147135,2e-05,9.36945,0.0,1.32504,1.0,,1.202036,1.837964
DPM003_partitions,0.72,1.125584,0.0,4.523136,6e-06,0.639668,0.994814,,0.40801,1.03199
DPM003_numberline,44.32,12.854666,0.839933,24.379452,0.0,3.447775,1.0,,40.756934,47.883066
DPM003_negative_score,-5.728622,9.320733,0.0,-4.345954,1.4e-05,-0.614611,0.991483,,-8.31215,-3.145094
DPM003_raw_score,57.3552,31.881323,0.140917,12.721006,0.0,1.799022,1.0,,48.51831,66.19209
DPM003_percentage_score,64.036,21.116584,2e-06,21.443,0.0,3.032498,1.0,,58.182889,69.889111
DPM003_functional_complexity,22.57,15.507408,0.005621,10.291469,0.0,1.455433,1.0,,18.271645,26.868355
DPM003_organization_score,5.56,8.612189,0.0,4.565057,5e-06,0.645597,0.995408,,3.172867,7.947133
DPM003_structural_integrity,7.0702,4.492387,0.0,11.128576,0.0,1.573818,1.0,,5.824997,8.315403
DPM003_decisions_activities_ratio,0.37268,0.804923,0.0,3.273909,0.001061,0.463001,0.905568,,0.149571,0.595789
DPM003_lines_vs_average,0.9503,0.275609,0.839594,24.381037,0.0,3.447999,1.0,,0.873906,1.026694
DPM053_activities,12.24,8.392319,0.004001,10.312986,0.0,1.458476,1.0,,9.913811,14.566189
DPM053_decisions,1.88,1.379737,0.000175,9.634887,0.0,1.362579,1.0,,1.497564,2.262436
DPM053_forks,1.24,0.624663,0.0,14.036563,0.0,1.98507,1.0,,1.066855,1.413145
DPM053_swimlanes,2.94,4.803952,0.0,4.327466,1.5e-05,0.611996,0.991046,,1.608437,4.271563
DPM053_detaches,0.14,0.404566,0.0,2.446943,0.014407,0.34605,0.686869,,0.027862,0.252138
DPM053_options,0.12,0.328261,0.0,2.584921,0.00974,0.365563,0.734003,,0.029012,0.210988
DPM053_edges,6.32,11.386422,0.0,3.924775,8.7e-05,0.555047,0.975282,,3.163903,9.476097
DPM053_notes,1.8,2.10926,0.0,6.034306,0.0,0.85338,0.999977,,1.215354,2.384646
DPM053_partitions,0.7,1.111168,0.0,4.454545,8e-06,0.629968,0.993695,,0.392006,1.007994
DPM053_numberline,46.02,16.241155,0.018523,20.03617,0.0,2.833542,1.0,,41.518264,50.521736
DPM053_negative_score,-6.370579,9.919107,0.0,-4.541417,6e-06,-0.642253,0.995081,,-9.119965,-3.621194
DPM053_raw_score,59.7546,33.618819,0.22625,12.568224,0.0,1.777415,1.0,,50.43611,69.07309
DPM053_percentage_score,64.222,22.352923,1e-06,20.315827,0.0,2.873092,1.0,,58.0262,70.4178
DPM053_functional_complexity,23.98,14.603941,0.041703,11.610852,0.0,1.642022,1.0,,19.932068,28.027932
DPM053_organization_score,5.88,9.607905,0.0,4.327466,1.5e-05,0.611996,0.991046,,3.216874,8.543126
DPM053_structural_integrity,6.85,4.620316,0.0,10.483442,0.0,1.482583,1.0,,5.569337,8.130663
DPM053_decisions_activities_ratio,0.29646,0.986862,0.0,2.124196,0.033654,0.300407,0.565248,,0.022921,0.569999
DPM053_lines_vs_average,0.98676,0.348238,0.018468,20.036449,0.0,2.833582,1.0,,0.890235,1.083285
DPM093_activities,9.94,8.970268,1.8e-05,7.835486,0.0,1.108105,1.0,,7.453614,12.426386
DPM093_decisions,1.66,1.287459,0.000284,9.117161,0.0,1.289361,1.0,,1.303141,2.016859
DPM093_forks,1.22,0.648074,1e-06,13.311291,0.0,1.882501,1.0,,1.040366,1.399634
DPM093_swimlanes,2.08,3.463159,0.0,4.246938,2.2e-05,0.600608,0.988901,,1.120079,3.039921
DPM093_detaches,0.06,0.239898,0.0,1.768519,0.076974,0.250106,0.424185,,-0.006495,0.126495
DPM093_options,0.1,0.303046,0.0,2.333333,0.019631,0.329983,0.645572,,0.016002,0.183998
DPM093_edges,9.38,12.225584,0.0,5.425231,0.0,0.767244,0.999735,,5.991303,12.768697
DPM093_notes,1.8,1.370238,0.000602,9.288843,0.0,1.313641,1.0,,1.420197,2.179803
DPM093_partitions,0.78,1.130107,0.0,4.88045,1e-06,0.6902,0.998253,,0.466756,1.093244
DPM093_numberline,45.16,13.297783,0.428809,24.013735,0.0,3.396055,1.0,,41.47411,48.84589
DPM093_negative_score,-7.92618,10.257111,0.0,-5.464166,0.0,-0.77275,0.999771,,-10.769254,-5.083106
DPM093_raw_score,52.4878,32.490774,0.062756,11.423082,0.0,1.615468,1.0,,43.481982,61.493618
DPM093_percentage_score,58.612,25.739834,7e-06,16.10148,0.0,2.277093,1.0,,51.477413,65.746587
DPM093_functional_complexity,20.06,15.319602,0.000723,9.259093,0.0,1.309433,1.0,,15.813701,24.306299
DPM093_organization_score,4.16,6.926318,0.0,4.246938,2.2e-05,0.600608,0.988901,,2.240158,6.079842
DPM093_structural_integrity,6.1526,4.767974,0.0,9.124515,0.0,1.290401,1.0,,4.831009,7.474191
DPM093_decisions_activities_ratio,0.48564,1.115738,0.0,3.077778,0.002086,0.435264,0.868177,,0.176379,0.794901
DPM093_lines_vs_average,0.9683,0.285178,0.429902,24.009248,0.0,3.39542,1.0,,0.889254,1.047346
GPM001_activities,16.04,4.256855,0.063581,26.644065,0.0,3.76804,1.0,,14.860082,17.219918
GPM001_decisions,2.42,1.27919,0.001475,13.377205,0.0,1.891822,1.0,,2.065433,2.774567
