Column,Metric,Mean,Std Dev,Shapiro-Wilk p,Z-stat,P-value,Effect Size,Power (1-β),Mann-Whitney U p,95% CI Lower,95% CI Upper,N_all,N_intra,N_inter,Prefix_Group
GBT001,Jaccard,0.61578,0.210025,1e-06,,,,,,0.595198,0.636363,400,400,0,GBT
GBT002,Jaccard,0.61355,0.213692,2e-06,,,,,,0.592609,0.634492,400,400,0,GBT
GBT003,Jaccard,0.613877,0.207719,1.6e-05,,,,,,0.593521,0.634233,400,400,0,GBT
GBT051,Jaccard,0.565326,0.198441,0.00058,,,,,,0.545879,0.584773,400,400,0,GBT
GBT052,Jaccard,0.553898,0.190549,0.002298,,,,,,0.535224,0.572571,400,400,0,GBT
GBT053,Jaccard,0.542891,0.18255,0.006308,,,,,,0.525002,0.560781,400,400,0,GBT
GBT091,Jaccard,0.502309,0.177357,2e-06,,,,,,0.484929,0.51969,400,400,0,GBT
GBT092,Jaccard,0.493962,0.160592,0.001117,,,,,,0.478224,0.5097,400,400,0,GBT
GBT093,Jaccard,0.509075,0.155283,0.045866,,,,,,0.493857,0.524293,400,400,0,GBT
GBT001,Levenshtein,0.753625,0.144496,0.0,,,,,,0.739465,0.767785,400,400,0,GBT
GBT002,Levenshtein,0.76006,0.137889,0.0,,,,,,0.746547,0.773572,400,400,0,GBT
GBT003,Levenshtein,0.752073,0.141662,3e-06,,,,,,0.73819,0.765955,400,400,0,GBT
GBT051,Levenshtein,0.724126,0.133772,0.000137,,,,,,0.711017,0.737236,400,400,0,GBT
GBT052,Levenshtein,0.71424,0.125041,0.018709,,,,,,0.701987,0.726494,400,400,0,GBT
GBT053,Levenshtein,0.714676,0.122976,0.022835,,,,,,0.702624,0.726727,400,400,0,GBT
GBT091,Levenshtein,0.690448,0.119946,4e-06,,,,,,0.678694,0.702202,400,400,0,GBT
GBT092,Levenshtein,0.67869,0.108379,0.797033,,,,,,0.668069,0.689311,400,400,0,GBT
GBT093,Levenshtein,0.683782,0.11426,0.002482,,,,,,0.672585,0.694979,400,400,0,GBT
GBT001,TFIDF,0.658036,0.187421,5e-06,,,,,,0.639669,0.676403,400,400,0,GBT
GBT002,TFIDF,0.667558,0.182428,8e-06,,,,,,0.64968,0.685436,400,400,0,GBT
GBT003,TFIDF,0.661588,0.17587,1.3e-05,,,,,,0.644353,0.678823,400,400,0,GBT
GBT051,TFIDF,0.626134,0.16339,8e-06,,,,,,0.610122,0.642145,400,400,0,GBT
GBT052,TFIDF,0.607088,0.153356,3e-06,,,,,,0.592059,0.622116,400,400,0,GBT
GBT053,TFIDF,0.608697,0.153093,0.181102,,,,,,0.593694,0.6237,400,400,0,GBT
GBT091,TFIDF,0.57167,0.155257,0.0,,,,,,0.556455,0.586885,400,400,0,GBT
GBT092,TFIDF,0.562582,0.135553,0.025914,,,,,,0.549298,0.575866,400,400,0,GBT
GBT093,TFIDF,0.571416,0.140532,0.009596,,,,,,0.557645,0.585188,400,400,0,GBT
GBT001,MEAN,0.675815,0.17179,0.0,,,,,,0.65898,0.692651,400,400,0,GBT
GBT002,MEAN,0.68039,0.170334,1e-06,,,,,,0.663698,0.697083,400,400,0,GBT
GBT003,MEAN,0.675846,0.16581,0.0,,,,,,0.659597,0.692095,400,400,0,GBT
GBT051,MEAN,0.63853,0.155172,7e-06,,,,,,0.623324,0.653737,400,400,0,GBT
GBT052,MEAN,0.625078,0.146018,3e-06,,,,,,0.610769,0.639388,400,400,0,GBT
GBT053,MEAN,0.622086,0.142439,0.0029,,,,,,0.608127,0.636044,400,400,0,GBT
GBT091,MEAN,0.588144,0.138738,0.0,,,,,,0.574548,0.601741,400,400,0,GBT
GBT092,MEAN,0.578413,0.121127,0.001224,,,,,,0.566543,0.590283,400,400,0,GBT
GBT093,MEAN,0.588095,0.123928,0.001457,,,,,,0.57595,0.600239,400,400,0,GBT
GBT001,Weighted,0.674705,0.172254,0.0,,,,,,0.657824,0.691585,400,400,0,GBT
GBT002,Weighted,0.679586,0.170654,1e-06,,,,,,0.662862,0.696309,400,400,0,GBT
GBT003,Weighted,0.674955,0.165936,0.0,,,,,,0.658693,0.691216,400,400,0,GBT
GBT051,Weighted,0.637754,0.155177,5e-06,,,,,,0.622547,0.652962,400,400,0,GBT
GBT052,Weighted,0.62395,0.145979,2e-06,,,,,,0.609644,0.638255,400,400,0,GBT
GBT053,Weighted,0.62125,0.142528,0.003543,,,,,,0.607283,0.635218,400,400,0,GBT
GBT091,Weighted,0.587112,0.139149,0.0,,,,,,0.573475,0.600748,400,400,0,GBT
GBT092,Weighted,0.577424,0.121138,0.001407,,,,,,0.565553,0.589296,400,400,0,GBT
GBT093,Weighted,0.58705,0.124325,0.001241,,,,,,0.574866,0.599233,400,400,0,GBT
CLD001,Jaccard,0.510003,0.234084,0.0,,,,,,0.487063,0.532942,400,400,0,CLD
CLD002,Jaccard,0.514038,0.236104,0.0,,,,,,0.490901,0.537176,400,400,0,CLD
CLD003,Jaccard,0.497097,0.234737,0.0,,,,,,0.474094,0.520101,400,400,0,CLD
CLD051,Jaccard,0.40637,0.169655,0.0,,,,,,0.389744,0.422996,400,400,0,CLD
CLD052,Jaccard,0.396918,0.163493,0.0,,,,,,0.380896,0.41294,400,400,0,CLD
CLD053,Jaccard,0.407344,0.169676,0.0,,,,,,0.390717,0.423972,400,400,0,CLD
CLD091,Jaccard,0.449939,0.179235,0.0,,,,,,0.432375,0.467504,400,400,0,CLD
CLD092,Jaccard,0.450332,0.164453,0.0,,,,,,0.434216,0.466448,400,400,0,CLD
CLD093,Jaccard,0.452311,0.181086,0.0,,,,,,0.434565,0.470057,400,400,0,CLD
CLD001,Levenshtein,0.669808,0.165981,0.0,,,,,,0.653542,0.686074,400,400,0,CLD
CLD002,Levenshtein,0.675603,0.167236,0.0,,,,,,0.659214,0.691992,400,400,0,CLD
CLD003,Levenshtein,0.66584,0.167263,0.0,,,,,,0.649448,0.682231,400,400,0,CLD
CLD051,Levenshtein,0.591626,0.130077,0.0,,,,,,0.578878,0.604373,400,400,0,CLD
CLD052,Levenshtein,0.588791,0.12431,0.0,,,,,,0.576609,0.600973,400,400,0,CLD
CLD053,Levenshtein,0.592035,0.130324,0.0,,,,,,0.579263,0.604807,400,400,0,CLD
CLD091,Levenshtein,0.631236,0.127103,0.0,,,,,,0.61878,0.643692,400,400,0,CLD
CLD092,Levenshtein,0.631937,0.12291,0.0,,,,,,0.619892,0.643981,400,400,0,CLD
CLD093,Levenshtein,0.631491,0.12878,0.0,,,,,,0.618871,0.644111,400,400,0,CLD
CLD001,TFIDF,0.609749,0.193834,0.0,,,,,,0.590754,0.628745,400,400,0,CLD
CLD002,TFIDF,0.614213,0.199777,0.0,,,,,,0.594635,0.63379,400,400,0,CLD
CLD003,TFIDF,0.605606,0.196735,0.0,,,,,,0.586327,0.624886,400,400,0,CLD
CLD051,TFIDF,0.541087,0.165868,0.0,,,,,,0.524832,0.557342,400,400,0,CLD
CLD052,TFIDF,0.537512,0.158921,0.0,,,,,,0.521938,0.553086,400,400,0,CLD
CLD053,TFIDF,0.542798,0.166698,0.0,,,,,,0.526462,0.559134,400,400,0,CLD
CLD091,TFIDF,0.565752,0.15611,2.1e-05,,,,,,0.550454,0.581051,400,400,0,CLD
CLD092,TFIDF,0.561618,0.151081,9e-06,,,,,,0.546812,0.576424,400,400,0,CLD
CLD093,TFIDF,0.560969,0.15841,9.1e-05,,,,,,0.545445,0.576493,400,400,0,CLD
CLD001,MEAN,0.596521,0.191254,0.0,,,,,,0.577778,0.615263,400,400,0,CLD
CLD002,MEAN,0.601286,0.195115,0.0,,,,,,0.582165,0.620407,400,400,0,CLD
CLD003,MEAN,0.589516,0.19319,0.0,,,,,,0.570584,0.608448,400,400,0,CLD
CLD051,MEAN,0.513028,0.1464,0.0,,,,,,0.498681,0.527375,400,400,0,CLD
CLD052,MEAN,0.507741,0.138822,0.0,,,,,,0.494137,0.521346,400,400,0,CLD
CLD053,MEAN,0.51406,0.147208,0.0,,,,,,0.499634,0.528486,400,400,0,CLD
CLD091,MEAN,0.548974,0.145675,0.0,,,,,,0.534698,0.56325,400,400,0,CLD
CLD092,MEAN,0.547961,0.136554,0.0,,,,,,0.534579,0.561344,400,400,0,CLD
CLD093,MEAN,0.548257,0.146948,0.0,,,,,,0.533857,0.562658,400,400,0,CLD
CLD001,Weighted,0.597348,0.19103,0.0,,,,,,0.578627,0.616068,400,400,0,CLD
CLD002,Weighted,0.602095,0.195055,0.0,,,,,,0.582979,0.62121,400,400,0,CLD
CLD003,Weighted,0.590522,0.193029,0.0,,,,,,0.571606,0.609438,400,400,0,CLD
CLD051,Weighted,0.514782,0.14706,0.0,,,,,,0.50037,0.529193,400,400,0,CLD
CLD052,Weighted,0.509602,0.139424,0.0,,,,,,0.495938,0.523265,400,400,0,CLD
CLD053,Weighted,0.515857,0.147907,0.0,,,,,,0.501362,0.530351,400,400,0,CLD
CLD091,Weighted,0.550023,0.145816,0.0,,,,,,0.535733,0.564312,400,400,0,CLD
CLD092,Weighted,0.548814,0.136952,0.0,,,,,,0.535393,0.562236,400,400,0,CLD
CLD093,Weighted,0.549054,0.147099,0.0,,,,,,0.534639,0.56347,400,400,0,CLD
DPS001,Jaccard,0.522358,0.21997,0.0,,,,,,0.500801,0.543915,400,400,0,DPS
DPS002,Jaccard,0.536189,0.213368,0.0,,,,,,0.515279,0.557099,400,400,0,DPS
DPS003,Jaccard,0.522251,0.208928,2e-06,,,,,,0.501777,0.542726,400,400,0,DPS
DPS051,Jaccard,0.48869,0.177825,5e-06,,,,,,0.471263,0.506117,400,400,0,DPS
DPS052,Jaccard,0.52381,0.218341,0.0,,,,,,0.502413,0.545207,400,400,0,DPS
DPS053,Jaccard,0.499984,0.199334,0.0,,,,,,0.48045,0.519519,400,400,0,DPS
DPS091,Jaccard,0.511421,0.215136,0.0,,,,,,0.490338,0.532504,400,400,0,DPS
DPS092,Jaccard,0.509793,0.206393,3.1e-05,,,,,,0.489567,0.530019,400,400,0,DPS
DPS093,Jaccard,0.487721,0.197233,6e-06,,,,,,0.468392,0.507049,400,400,0,DPS
DPS001,Levenshtein,0.707329,0.148108,0.0,,,,,,0.692815,0.721844,400,400,0,DPS
DPS002,Levenshtein,0.719919,0.141084,0.0,,,,,,0.706093,0.733745,400,400,0,DPS
DPS003,Levenshtein,0.708046,0.14365,0.0,,,,,,0.693969,0.722124,400,400,0,DPS
DPS051,Levenshtein,0.690683,0.125639,0.0,,,,,,0.678371,0.702996,400,400,0,DPS
DPS052,Levenshtein,0.702637,0.151396,0.0,,,,,,0.6878,0.717474,400,400,0,DPS
DPS053,Levenshtein,0.696177,0.140411,0.0,,,,,,0.682417,0.709937,400,400,0,DPS
DPS091,Levenshtein,0.702821,0.1439,0.0,,,,,,0.688719,0.716923,400,400,0,DPS
DPS092,Levenshtein,0.697359,0.142583,0.0,,,,,,0.683386,0.711332,400,400,0,DPS
DPS093,Levenshtein,0.687012,0.132122,0.0,,,,,,0.674065,0.69996,400,400,0,DPS
DPS001,TFIDF,0.603732,0.200545,0.0,,,,,,0.584079,0.623385,400,400,0,DPS
DPS002,TFIDF,0.615699,0.184675,2e-06,,,,,,0.597602,0.633797,400,400,0,DPS
DPS003,TFIDF,0.616342,0.184241,1e-06,,,,,,0.598287,0.634397,400,400,0,DPS
DPS051,TFIDF,0.58828,0.167267,1e-06,,,,,,0.571888,0.604672,400,400,0,DPS
DPS052,TFIDF,0.606152,0.198739,0.0,,,,,,0.586676,0.625628,400,400,0,DPS
DPS053,TFIDF,0.587087,0.190769,0.0,,,,,,0.568392,0.605783,400,400,0,DPS
DPS091,TFIDF,0.592466,0.194061,0.0,,,,,,0.573448,0.611483,400,400,0,DPS
DPS092,TFIDF,0.591116,0.184289,0.0,,,,,,0.573056,0.609176,400,400,0,DPS
DPS093,TFIDF,0.580646,0.177402,1.1e-05,,,,,,0.563261,0.598031,400,400,0,DPS
DPS001,MEAN,0.611145,0.181247,0.0,,,,,,0.593383,0.628906,400,400,0,DPS
DPS002,MEAN,0.623935,0.169802,0.0,,,,,,0.607295,0.640575,400,400,0,DPS
DPS003,MEAN,0.615546,0.169983,0.0,,,,,,0.598887,0.632204,400,400,0,DPS
DPS051,MEAN,0.589221,0.147872,0.0,,,,,,0.574729,0.603712,400,400,0,DPS
DPS052,MEAN,0.610868,0.18059,0.0,,,,,,0.593171,0.628566,400,400,0,DPS
DPS053,MEAN,0.594417,0.168418,0.0,,,,,,0.577913,0.610922,400,400,0,DPS
DPS091,MEAN,0.602237,0.175793,0.0,,,,,,0.58501,0.619464,400,400,0,DPS
DPS092,MEAN,0.599422,0.168195,0.0,,,,,,0.582939,0.615905,400,400,0,DPS
DPS093,MEAN,0.585127,0.158315,0.0,,,,,,0.569612,0.600642,400,400,0,DPS
DPS001,Weighted,0.610675,0.181985,0.0,,,,,,0.592841,0.62851,400,400,0,DPS
DPS002,Weighted,0.623417,0.170233,0.0,,,,,,0.606734,0.640099,400,400,0,DPS
DPS003,Weighted,0.615593,0.170421,0.0,,,,,,0.598892,0.632294,400,400,0,DPS
DPS051,Weighted,0.589159,0.148675,0.0,,,,,,0.574589,0.603729,400,400,0,DPS
DPS052,Weighted,0.610569,0.181299,0.0,,,,,,0.592803,0.628336,400,400,0,DPS
DPS053,Weighted,0.593961,0.169368,0.0,,,,,,0.577363,0.610558,400,400,0,DPS
DPS091,Weighted,0.601624,0.176528,0.0,,,,,,0.584325,0.618924,400,400,0,DPS
DPS092,Weighted,0.598905,0.168683,0.0,,,,,,0.582374,0.615436,400,400,0,DPS
DPS093,Weighted,0.584847,0.159021,0.0,,,,,,0.569263,0.600431,400,400,0,DPS
GBN001,Jaccard,0.340112,0.076775,0.177675,,,,,,0.325064,0.35516,100,100,0,GBN
GBN002,Jaccard,0.338371,0.070608,0.874964,,,,,,0.324532,0.35221,100,100,0,GBN
GBN003,Jaccard,0.338291,0.074448,0.349616,,,,,,0.323699,0.352883,100,100,0,GBN
GBN001,Levenshtein,0.515322,0.055098,0.166656,,,,,,0.504523,0.526121,100,100,0,GBN
GBN002,Levenshtein,0.511587,0.049231,0.289702,,,,,,0.501938,0.521236,100,100,0,GBN
GBN003,Levenshtein,0.511451,0.050269,0.932674,,,,,,0.501599,0.521303,100,100,0,GBN
GBN001,TFIDF,0.487917,0.106234,0.452038,,,,,,0.467095,0.508739,100,100,0,GBN
GBN002,TFIDF,0.476265,0.103778,0.2438,,,,,,0.455925,0.496605,100,100,0,GBN
GBN003,TFIDF,0.475222,0.106202,0.524322,,,,,,0.454407,0.496037,100,100,0,GBN
GBN001,MEAN,0.447783,0.063712,0.012362,,,,,,0.435296,0.46027,100,100,0,GBN
GBN002,MEAN,0.442071,0.056925,0.009672,,,,,,0.430914,0.453228,100,100,0,GBN
GBN003,MEAN,0.44165,0.060473,0.063541,,,,,,0.429797,0.453503,100,100,0,GBN
GBN001,Weighted,0.450292,0.065604,0.015894,,,,,,0.437434,0.46315,100,100,0,GBN
GBN002,Weighted,0.444206,0.059041,0.009423,,,,,,0.432634,0.455778,100,100,0,GBN
